Time,Amount,V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,Class
0,149.62,-0.33615,-0.07066,1.49159,-0.34471,0.20038,-0.44457,0.20599,-0.10793,-0.27953,0.16418,-0.40619,-0.09364,0.15128,-0.27801,-0.63371,-0.12693,-0.058619,0.37972,-0.12159,0.51875,0.36857,-0.44825,-0.36330,-0.20039,-0.46804,0.26417,-0.34107,-0.44735,-0.02171,0
1,2.69,0.85047,-0.02524,2.36597,-1.34016,-0.34471,0.20038,-0.44457,0.20599,-0.10793,-0.27953,1.03885,0.24420,-0.64161,0.46399,0.04615,-0.40719,-0.00697,0.76076,-0.62213,-0.59397,0.17955,-0.44825,-0.36330,-0.20039,-0.46804,0.26417,-0.34107,-0.44735,-0.02171,0
2,378.66,-1.35835,-0.72274,0.37737,0.92996,-0.16271,-0.40619,-0.09364,0.15128,-0.27801,-0.63371,-0.12693,-0.058619,0.37972,-0.12159,-0.51875,0.36857,-0.44825,-0.36330,-0.20039,-0.46804,0.26417,-0.34107,-0.44735,-0.02171,0.51875,0.36857,-0.44825,-0.36330,1
3,0.89,-0.99539,0.18829,0.63436,-0.46418,0.20038,-0.44457,0.20599,-0.10793,-0.27953,-0.27953,0.16418,-0.40619,-0.09364,0.15128,-0.27801,-0.63371,-0.12693,-0.058619,0.37972,-0.12159,0.51875,0.36857,-0.44825,-0.36330,-0.20039,-0.46804,0.26417,-0.34107,-0.44735,0
4,77.5,1.22873,0.18829,0.63436,-0.46418,0.20038,-0.44457,0.20599,-0.10793,-0.27953,-0.27953,0.16418,-0.40619,-0.09364,0.15128,-0.27801,-0.63371,-0.12693,-0.058619,0.37972,-0.12159,0.51875,0.36857,-0.44825,-0.36330,-0.20039,-0.46804,0.26417,-0.34107,-0.44735,0
5,24.79,-0.99539,0.18829,0.63436,-0.46418,0.20038,-0.44457,0.20599,-0.10793,-0.27953,-0.27953,0.16418,-0.40619,-0.09364,0.15128,-0.27801,-0.63371,-0.12693,-0.058619,0.37972,-0.12159,0.51875,0.36857,-0.44825,-0.36330,-0.20039,-0.46804,0.26417,-0.34107,-0.44735,0
6,378.66,-1.35835,-0.72274,0.37737,0.92996,-0.16271,-0.40619,-0.09364,0.15128,-0.27801,-0.63371,-0.12693,-0.058619,0.37972,-0.12159,-0.51875,0.36857,-0.44825,-0.36330,-0.20039,-0.46804,0.26417,-0.34107,-0.44735,-0.02171,0.51875,0.36857,-0.44825,-0.36330,1
7,195.12,-0.33615,-0.07066,1.49159,-0.34471,0.20038,-0.44457,0.20599,-0.10793,-0.27953,0.16418,-0.40619,-0.09364,0.15128,-0.27801,-0.63371,-0.12693,-0.058619,0.37972,-0.12159,0.51875,0.36857,-0.44825,-0.36330,-0.20039,-0.46804,0.26417,-0.34107,-0.44735,-0.02171,0
8,1.00,-0.99539,0.18829,0.63436,-0.46418,0.20038,-0.44457,0.20599,-0.10793,-0.27953,-0.27953,0.16418,-0.40619,-0.09364,0.15128,-0.27801,-0.63371,-0.12693,-0.058619,0.37972,-0.12159,0.51875,0.36857,-0.44825,-0.36330,-0.20039,-0.46804,0.26417,-0.34107,-0.44735,0
9,760.32,-1.35835,-0.72274,-3.37737,2.92996,-0.66271,-0.80619,-0.59364,-0.34872,-0.77801,-1.13371,-0.62693,-0.558619,-0.12028,-0.62159,-1.01875,-0.13143,-0.94825,-0.86330,-0.70039,-0.96804,0.26417,-0.34107,-0.44735,-0.52171,-0.48125,0.86857,-0.14825,-0.06330,1
